"","公司代號","Profit_this_year_3","Profit_last_year_4","Profit_last_year_3","股東配發s盈餘分配之現金股利元股","Profit_this_year_4_P","DivideRatio","DividendPredict","收盤價","InterestRatePercent"
"1","2801",0.9,1.29,1.02,0.64,1.13823529411765,0.496124031007752,0.564705882352941,"22.85",0.0247136053546145
"2","2809",1.78,2.51,3.19,1.5,1.40056426332288,0.597609561752988,0.836990595611285,"34.05",0.0245812216038557
"3","2812",0.85,1.18,0.89,0.28,1.12696629213483,0.23728813559322,0.267415730337079,"12.10",0.0221004735815768
"4","2820",0.71,0.99,0.78,0.79,0.901153846153846,0.797979797979798,0.719102564102564,"15.05",0.0477809012692734
"5","2834",0.8,1.19,0.94,0.3,1.01276595744681,0.252100840336134,0.25531914893617,"12.65",0.0201833319317131
"6","2836",0.53,0.46,0.35,0.11,0.696571428571429,0.239130434782609,0.166571428571429,"9.85",0.0169108049311095
"7","2838",0.69,1.07,0.86,0,0.858488372093023,0,0,"11.15",0
"8","2845",0.9,1.08,0.83,0.45,1.1710843373494,0.416666666666667,0.487951807228916,"12.05",0.0404939259111133
"9","2849",0.89,1.26,0.83,1,1.3510843373494,0.793650793650794,1.07228915662651,"15.95",0.0672281602900631
"10","2897",0.43,0.4,0.3,0,0.573333333333333,0,0,"7.83",0
"11","5876",2.76,3.37,2.51,2,3.70565737051793,0.593471810089021,2.199203187251,"52.30",0.0420497741348183
"12","2855",1.22,0.87,0.88,0.69,1.20613636363636,0.793103448275862,0.956590909090909,"14.90",0.0642007321537523
"13","6005",0.76,0.61,0.7,0.4,0.662285714285714,0.655737704918033,0.434285714285714,"10.60",0.0409703504043127
"14","6024",2.57,4.73,4.26,3.4,2.85354460093897,0.718816067653277,2.05117370892019,"43.35",0.0473165792138452
"15","1101",3.24,4.37,3.35,3.3,4.22650746268657,0.755148741418764,3.19164179104478,"43.95",0.072619835973715
"16","1102",4.29,3.54,2.96,2.8,5.13060810810811,0.790960451977401,4.05810810810811,"48.80",0.0831579530350022
"17","1103",2.31,1.09,1.37,1,1.83788321167883,0.91743119266055,1.68613138686131,"21.75",0.0775232821545432
"18","1104",1.07,1.62,1.16,1,1.49431034482759,0.617283950617284,0.922413793103448,"19.45",0.0474248736814112
"19","1108",0,-0.44,-0.12,0,0,0,0,"8.37",0
"20","1109",1.87,2.38,1.4,0.8,3.179,0.336134453781513,1.06857142857143,"20.65",0.0517468004150813
"21","1110",0.07,0.12,0.16,0.1,0.0525,0.833333333333333,0.04375,"17.35",0.00252161383285303
"22","1201",2.55,1.94,2.02,0.8,2.4490099009901,0.412371134020619,1.00990099009901,"25.10",0.0402350992071319
"23","1203",1.46,1.82,1.44,1,1.84527777777778,0.549450549450549,1.01388888888889,"27.30",0.0371387871387871
"24","1210",2.32,2.75,2.12,1.5,3.00943396226415,0.545454545454545,1.64150943396226,"42.45",0.0386692446163077
"25","1213",-0.63,-1.58,-0.03,0,-33.18,0,0,"6.10",0
"26","1215",3.51,3.55,2.37,3,5.25759493670886,0.845070422535211,4.44303797468354,"65.90",0.067420910086245
"27","1216",2.85,3.07,2.61,2.5,3.35229885057471,0.814332247557003,2.72988505747126,"74.80",0.0364957895383859
"28","1217",0.2,0.1,0.13,0,0.153846153846154,0,0,"7.17",0
"29","1218",1.04,0.98,0.91,0.8,1.12,0.816326530612245,0.914285714285714,"22.30",0.0409993593850096
"30","1219",0.23,-0.03,-0.08,0.1,0.08625,-3.33333333333333,-0.2875,"18.60",-0.0154569892473118
"31","1220",0.46,0.53,0.42,0.46,0.580476190476191,0.867924528301887,0.503809523809524,"10.60",0.0475292003593891
"32","1225",1.11,1.17,0.79,1.15,1.64392405063291,0.982905982905983,1.61582278481013,"34.50",0.0468354430379747
"33","1227",2.69,3.25,2.4,2.5,3.64270833333333,0.769230769230769,2.80208333333333,"69.00",0.0406099033816425
"34","1229",2.1,2.35,1.84,1.6,2.6820652173913,0.680851063829787,1.82608695652174,"37.05",0.0492870973420173
"35","1231",1.76,3.26,2.22,1.8,2.5845045045045,0.552147239263804,1.42702702702703,"41.75",0.0341802880725036
"36","1232",4.63,5.67,3.9,5,6.73130769230769,0.881834215167549,5.93589743589744,"121.50",0.048855122929197
"37","1233",1.38,1.93,1.56,1.9,1.70730769230769,0.984455958549223,1.68076923076923,"39.80",0.042230382682644
"38","1234",1.7,1.73,1.43,1.6,2.05664335664336,0.92485549132948,1.9020979020979,"32.70",0.058168131562627
"39","1235",0.54,1.25,1.8,0,0.375,0,0,"22.00",0
"40","1236",-0.3,0.12,-0.33,0.4,0.109090909090909,3.33333333333333,0.363636363636364,"13.65",0.0266400266400266
"41","1256",13.66,14.35,12.47,6.2,15.7194065757819,0.43205574912892,6.79165998396151,"222.00",0.0305930629908176
"42","1301",5.37,7.78,7.42,5.8,5.63053908355795,0.745501285347044,4.19757412398922,"101.50",0.0413554100885637
"43","1303",2.39,6.65,6.1,5,2.60549180327869,0.75187969924812,1.95901639344262,"73.20",0.0267625190361014
"44","1304",0.93,0.5,0.6,0.3,0.775,0.6,0.465,"14.05",0.0330960854092527
"45","1305",0.77,2.52,2.3,1.5,0.843652173913044,0.595238095238095,0.502173913043478,"21.80",0.0230355005983247
"46","1307",0.86,0.76,0.59,0.5,1.10779661016949,0.657894736842105,0.728813559322034,"23.70",0.0307516269756132
"47","1308",0.99,0.52,0.48,0.3,1.0725,0.576923076923077,0.61875,"16.00",0.038671875
"48","1309",0.94,0.63,1.17,0.2,0.506153846153846,0.317460317460317,0.160683760683761,"11.60",0.013852048334807
"49","1310",1.61,2.3,2.2,2,1.68318181818182,0.869565217391304,1.46363636363636,"21.10",0.0693666523050409
"50","1312",1.95,3.26,3,0,2.119,0,0,"19.40",0
"51","1313",-0.05,0.59,0.68,0.2,-0.0433823529411765,0.338983050847458,-0.0147058823529412,"11.55",-0.00127323656735421
"52","1314",0.4,1.59,1.47,0.5,0.43265306122449,0.314465408805031,0.136054421768707,"9.70",0.0140262290483204
"53","1315",3.94,1.2,1.47,1.2,3.21632653061224,1,3.21632653061224,"47.70",0.0674282291532965
"54","1316",-0.81,1.39,2.24,1.14,-0.502633928571429,0.820143884892086,-0.412232142857143,"14.00",-0.0294451530612245
"55","1319",2.5,3.26,2.44,1.7,3.34016393442623,0.521472392638037,1.74180327868852,"46.50",0.0374581350255597
"56","1321",0.56,-0.33,0.09,0,-2.05333333333333,0,0,"39.10",0
"57","1323",2.36,3.32,2.45,1.8,3.19804081632653,0.542168674698795,1.73387755102041,"34.00",0.0509963985594238
"58","1324",-0.02,0.02,0.05,0.3,-0.008,15,-0.12,"9.68",-0.012396694214876
"59","1325",0.33,0.7,0.53,0.5,0.435849056603774,0.714285714285714,0.311320754716981,"17.30",0.0179954193478024
"60","1326",4.63,8.36,8.06,6.2,4.80233250620347,0.741626794258373,3.56153846153846,"88.60",0.0401979510331655
"61","1337",-1.96,-7.02,-1.74,0,-7.90758620689655,0,0,"6.02",0
"62","1338",3.22,6.51,5.23,3.5,4.00806883365201,0.537634408602151,2.15487571701721,"67.40",0.031971449807377
"63","1339",4.75,4.15,4.01,2,4.91583541147132,0.481927710843373,2.36907730673317,"55.40",0.0427631282803821
"64","1340",-1.4,0.97,1.47,0.2,-0.923809523809524,0.206185567010309,-0.19047619047619,"16.15",-0.0117941913607548
"65","1341",4.19,3.68,2.23,1,6.91443946188341,0.271739130434783,1.87892376681614,"61.60",0.0305020092015608
"66","1402",1.69,2.41,2.17,1.8,1.87691244239631,0.746887966804979,1.40184331797235,"30.00",0.0467281105990783
"67","1410",0.76,1.44,1.09,1.3,1.00403669724771,0.902777777777778,0.906422018348624,"32.60",0.0278043563910621
"68","1413",0.62,1.83,1.35,0,0.840444444444444,0,0,"9.50",0
"69","1414",-0.06,0.17,0.17,0.2,-0.06,1.17647058823529,-0.0705882352941176,"7.35",-0.00960384153661465
"70","1416",-0.21,1.35,0.26,1.2,-1.09038461538462,0.888888888888889,-0.969230769230769,"13.45",-0.0720617672290535
"71","1417",-0.21,-0.61,-0.39,0,-0.328461538461538,0,0,"10.10",0
"72","1418",-2.87,-4.01,-2.82,0,-4.08109929078014,0,0,"6.01",0
"73","1419",1.13,0.94,0.85,0.84752263,1.24964705882353,0.901619819148936,1.12670655517647,"--",NA
"74","1423",-0.21,0.64,0.54,0,-0.248888888888889,0,0,"10.45",0
"75","1432",-1,-1.1,-0.72,0,-1.52777777777778,0,0,"6.83",0
"76","1434",1.93,2.82,2.72,2.1,2.00095588235294,0.74468085106383,1.49007352941176,"34.25",0.0435057964791756
"77","1435",0.09,-0.1,-0.02,0,0.45,0,0,"7.36",0
"78","1436",0.29,4.48,2.93,2,0.443412969283276,0.446428571428571,0.197952218430034,"40.45",0.00489375076464856
"79","1437",4.04,1.23,1.05,0.5,4.73257142857143,0.40650406504065,1.92380952380952,"24.80",0.0775729646697389
"80","1438",-0.09,-0.12,-0.04,0,-0.27,0,0,"13.25",0
"81","1439",9.97,-0.75,-0.47,0,15.9095744680851,0,0,"32.55",0
"82","1440",0.04,0.65,0.69,0.4,0.0376811594202899,0.615384615384615,0.0231884057971015,"10.50",0.00220841959972395
"83","1441",-2.33,11.66,13.69,0.4,-1.98449963476991,0.0343053173241852,-0.0680788897005113,"8.84",-0.00770123186657368
"84","1442",0.36,0.4,0.5,1,0.288,2.5,0.72,"19.65",0.0366412213740458
"85","1443",-0.04,-2.38,-2.17,0,-0.0438709677419355,0,0,"9.69",0
"86","1444",0.38,0.44,0.47,0.4,0.355744680851064,0.909090909090909,0.323404255319149,"9.52",0.0339710352225997
"87","1445",-0.21,-0.17,-0.13,0,-0.274615384615385,0,0,"7.25",0
"88","1446",-0.21,-0.21,-0.28,0,-0.1575,0,0,"38.10",0
"89","1447",0.17,0.19,0.53,0.2,0.0609433962264151,1.05263157894737,0.0641509433962264,"6.97",0.0092038656235619
"90","1449",0,-0.85,-0.51,0,0,0,0,"12.05",0
"91","1451",-0.09,2.03,1.4,2,-0.1305,0.985221674876847,-0.128571428571429,"21.10",-0.00609343263371699
"92","1452",1.04,1.47,1.24,1.4,1.23290322580645,0.952380952380952,1.1741935483871,"18.70",0.0627910988442298
"93","1453",-0.01,3.74,3.97,0,-0.00942065491183879,0,0,"8.07",0
"94","1454",0.29,0.15,0.2,0.09572374,0.2175,0.638158266666667,0.138799423,"7.82",0.0177492868286445
"95","1455",-0.16,0.15,0.55,0.2,-0.0436363636363636,1.33333333333333,-0.0581818181818182,"7.99",-0.00728182955967687
"96","1456",-0.04,0.13,-0.23,0,0.0226086956521739,0,0,"11.95",0
"97","1457",1.25,2.13,1.95,0.7,1.36538461538462,0.328638497652582,0.448717948717949,"14.40",0.0311609686609687
"98","1459",-0.35,-1.18,0.34,0,1.21470588235294,0,0,"7.43",0
"99","1460",-0.13,0.33,0.31,0,-0.138387096774194,0,0,"9.15",0
"100","1463",0.66,1.62,1.42,1.4,0.752957746478873,0.864197530864197,0.650704225352113,"13.05",0.0498623927472883
"101","1464",1.24,0.61,0.45,0.55,1.68088888888889,0.901639344262295,1.51555555555556,"25.90",0.0585156585156585
"102","1465",3.72,-0.12,0.04,0,-11.16,0,0,"15.45",0
"103","1466",-0.12,-0.94,-0.61,0,-0.184918032786885,0,0,"7.59",0
"104","1467",-0.1,-0.29,-0.63,0,-0.046031746031746,0,0,"8.53",0
"105","1468",0.28,0.24,0.25,0,0.2688,0,0,"10.00",0
"106","1470",0.72,0.57,0.37,0.4,1.10918918918919,0.701754385964912,0.778378378378378,"20.80",0.0374220374220374
"107","1471",-2,-2.13,-1.11,0,-3.83783783783784,0,0,"2.69",0
"108","1472",1.9,-1.59,-1.41,0,2.14255319148936,0,0,"26.50",0
"109","1473",0.61,0.54,-0.1,0.5,-3.294,0.925925925925926,-3.05,"24.95",-0.122244488977956
"110","1474",-0.07,0.87,0.56,0.3,-0.10875,0.344827586206897,-0.0375,"9.62",-0.0038981288981289
"111","1475",-1.13,-4.02,-3.12,0,-1.45596153846154,0,0,"3.92",0
"112","1476",11.53,15.96,11.43,11,16.0996325459318,0.68922305764411,11.0962379702537,"408.00",0.0271966616917983
"113","1477",6.77,7.2,5.34,7.1,9.12808988764045,0.986111111111111,9.00131086142322,"155.00",0.0580729732995047
"114","1503",2.51,2.72,2.23,1.5,3.06152466367713,0.551470588235294,1.68834080717489,"45.35",0.0372291247447605
"115","1504",1.33,1.59,1.24,0.9,1.70540322580645,0.566037735849057,0.965322580645161,"26.75",0.0360868254446789
"116","1506",-1.37,-0.95,0.01,0,130.15,0,0,"14.70",0
"117","1507",1.79,1.65,1.44,1.8,2.05104166666667,1.09090909090909,2.2375,"64.70",0.0345826893353941
"118","1512",-0.48,-0.94,-0.51,0,-0.884705882352941,0,0,"3.98",0
"119","1513",1.22,1.33,1.06,1,1.53075471698113,0.75187969924812,1.15094339622642,"25.60",0.0449587264150943
"120","1514",1.09,1.09,0.72,0.7,1.65013888888889,0.642201834862385,1.05972222222222,"18.00",0.0588734567901235
"121","1515",6,2.2,0.84,2,15.7142857142857,0.909090909090909,14.2857142857143,"71.70",0.199242877067145
"122","1516",0.25,0.51,0.56,0,0.227678571428571,0,0,"15.40",0
"123","1517",0.07,0.41,0.45,0.25,0.0637777777777778,0.609756097560976,0.0388888888888889,"9.14",0.00425480184779966
"124","1519",0.83,0.23,-0.39,0.3,-0.489487179487179,1.30434782608696,-0.638461538461538,"28.30",-0.0225604783908671
"125","1521",4.06,4.19,3.24,3.8,5.25043209876543,0.906921241050119,4.76172839506173,"64.80",0.073483462886755
"126","1522",1.88,2,1.62,1.3,2.32098765432099,0.65,1.50864197530864,"28.85",0.0522926161285491
"127","1524",0.64,1.09,0.79,0.5,0.883037974683544,0.458715596330275,0.40506329113924,"9.94",0.0407508341186359
"128","1525",2.7,6.17,4.05,1.8,4.11333333333333,0.291734197730956,1.2,"55.90",0.0214669051878354
"129","1526",0.98,2.69,2.01,1,1.31154228855721,0.371747211895911,0.487562189054726,"23.85",0.0204428590798627
"130","1527",4.72,7.48,5.48,4,6.44262773722628,0.53475935828877,3.44525547445255,"49.00",0.0703113362133174
"131","1528",-0.71,0.22,0.35,0.13,-0.446285714285714,0.590909090909091,-0.263714285714286,"9.20",-0.0286645962732919
"132","1529",0.07,0.71,0.41,0.2,0.121219512195122,0.28169014084507,0.0341463414634146,"17.30",0.00197377696320316
"133","1530",1.4,3.45,2.42,2,1.99586776859504,0.579710144927536,1.15702479338843,"30.50",0.0379352391274895
"134","1531",0.31,0.68,0.53,0.5,0.397735849056604,0.735294117647059,0.292452830188679,"15.20",0.019240317775571
"135","1532",1.07,4.76,3.52,2.7,1.44693181818182,0.567226890756303,0.820738636363637,"30.95",0.0265182111910706
"136","1533",1.71,2.71,1.9,0.8,2.439,0.29520295202952,0.72,"37.00",0.0194594594594595
"137","1535",0.7,0.79,0.47,1.1,1.17659574468085,1.39240506329114,1.63829787234043,"35.25",0.046476535385544
"138","1536",2.21,4.85,3.83,3.5,2.79856396866841,0.721649484536083,2.01958224543081,"121.00",0.0166907623589323
"139","1537",9.38,12.03,9.61,10,11.7420811654527,0.831255195344971,9.76066597294485,"148.50",0.065728390390201
"140","1538",-1.11,-1.77,-1.23,0,-1.59731707317073,0,0,"4.80",0
"141","1539",1.39,5.07,1.54,1.8,4.57616883116883,0.355029585798817,1.62467532467532,"20.25",0.0802308802308802
"142","1540",1.68,1.59,1.14,1.35,2.34315789473684,0.849056603773585,1.98947368421053,"19.35",0.10281517747858
"143","1541",2.53,1,1.36,1,1.86029411764706,1,1.86029411764706,"37.20",0.0500079063883618
"144","1558",9.25,15.26,12.73,11,11.0883739198743,0.72083879423329,7.99293008641006,"133.50",0.059872135478727
"145","1560",2.64,4.92,3.44,3.5,3.77581395348837,0.711382113821138,2.68604651162791,"67.40",0.0398523221309778
"146","1568",0.24,0.92,0.92,0.65,0.24,0.706521739130435,0.169565217391304,"19.45",0.00871800603554264
"147","1582",5.7,5.88,4.09,6.5,8.19462102689486,1.10544217687075,9.05867970660147,"91.00",0.0995459308417744
"148","1583",2.37,5.41,3.9,3,3.28761538461539,0.55452865064695,1.82307692307692,"60.00",0.0303846153846154
"149","1587",0.08,0.6,-0.02,0.1,-2.4,0.166666666666667,-0.4,"14.75",-0.0271186440677966
"150","1589",-0.08,-2.48,-1.92,0,-0.103333333333333,0,0,"61.40",0
"151","1590",10.04,15.02,11.42,5.27336,13.2049737302977,0.351089214380826,4.63612385288967,"450.00",0.0103024974508659
"152","1592",-2.29,-3.53,-2.11,0,-3.83113744075829,0,0,"16.80",0
"153","1598",1.23,1.2,0.08,0.35,18.45,0.291666666666667,5.38125,"40.35",0.133364312267658
"154","1603",0.93,0.82,0.71,0.5,1.07408450704225,0.609756097560976,0.654929577464789,"27.80",0.0235586178944169
"155","1604",1.96,1.52,1.41,1.4,2.11290780141844,0.921052631578947,1.94609929078014,"20.20",0.0963415490485219
"156","1605",0.66,3.53,3.16,1.2,0.737278481012658,0.339943342776204,0.250632911392405,"15.30",0.0163812360387193
"157","1608",0.62,-1.46,-1.07,0,0.845981308411215,0,0,"9.91",0
"158","1609",0.56,0.83,0.73,0.3,0.636712328767123,0.36144578313253,0.23013698630137,"11.50",0.020011911852293
"159","1611",0.06,0.17,-0.18,0.15,-0.0566666666666667,0.88235294117647,-0.05,"11.25",-0.00444444444444444
"160","1612",0.53,0.39,0.44,0.32,0.469772727272727,0.82051282051282,0.385454545454545,"11.05",0.034882764294529
"161","1614",0.66,0.78,0.66,0.90859895,0.78,1.16487044871795,0.90859895,"31.35",0.0289824226475279
"162","1615",1.33,1.76,1.38,1.35,1.69623188405797,0.767045454545455,1.30108695652174,"17.90",0.0726864221520525
"163","1616",-0.17,0.06,0.1,0,-0.102,0,0,"4.87",0
"164","1617",0.52,1.5,1.18,1,0.661016949152542,0.666666666666667,0.440677966101695,"12.10",0.0364196666199748
"165","1618",0.11,-0.04,0.25,0,-0.0176,0,0,"9.39",0
"166","1626",2.48,-0.12,-1,0,0.2976,0,0,"28.90",0
"167","1701",1.06,1.24,1.09,0.8,1.20587155963303,0.645161290322581,0.777981651376147,"19.40",0.0401021469781519
"168","1702",2.5,4.09,2.72,2.7,3.75919117647059,0.660146699266504,2.48161764705882,"51.10",0.0485639461263958
"169","1707",6.49,9.57,6.57,6.5,9.4534703196347,0.679205851619645,6.42085235920852,"195.50",0.0328432345739566
"170","1708",0.95,1.74,1.49,0.5,1.10939597315436,0.28735632183908,0.318791946308725,"25.65",0.0124285359184688
"171","1709",0.36,0.77,0.88,0.5,0.315,0.649350649350649,0.204545454545455,"12.90",0.0158562367864693
"172","1710",0.09,2.01,1.88,1.75,0.0962234042553191,0.870646766169154,0.0837765957446809,"21.05",0.00397988578359529
"173","1711",0.57,0.73,0.62,0.5,0.671129032258064,0.684931506849315,0.459677419354839,"15.70",0.0292788165194165
"174","1712",1.2,1.74,1.4,1.3,1.49142857142857,0.747126436781609,1.11428571428571,"19.05",0.0584926884139483
"175","1713",0.43,0.76,0.66,0.71,0.495151515151515,0.934210526315789,0.462575757575757,"18.20",0.0254162504162504
"176","1714",0.13,0.26,0.16,0.15,0.21125,0.576923076923077,0.121875,"7.09",0.0171897038081805
"177","1717",1.54,1.25,1.09,0.9,1.76605504587156,0.72,1.27155963302752,"26.75",0.0475349395524308
"178","1720",1.56,2.09,1.57,1.5,2.07668789808917,0.717703349282297,1.49044585987261,"33.75",0.0441613588110403
"179","1721",0.01,0.07,0.03,0,0.0233333333333333,0,0,"8.82",0
"180","1722",1.58,2.33,1.68,2.2,2.19130952380952,0.944206008583691,2.06904761904762,"49.40",0.0418835550414498
"181","1723",4.91,6.5,4.94,5.3,6.46052631578947,0.815384615384615,5.26781376518219,"125.00",0.0421425101214575
"182","1724",0.48,0.76,0.43,0.5,0.848372093023256,0.657894736842105,0.558139534883721,"12.95",0.0430995779832989
"183","1725",0.97,1.2,1.05,0.84,1.10857142857143,0.7,0.776,"14.85",0.0522558922558923
"184","1726",2.85,4.61,3.74,3.5,3.5129679144385,0.759219088937093,2.66711229946524,"70.40",0.0378851178901312
"185","1727",0.2,0.9,0.71,0.6,0.253521126760563,0.666666666666667,0.169014084507042,"12.00",0.0140845070422535
"186","1730",4.62,4.96,3.33,3.5,6.88144144144144,0.705645161290323,4.85585585585586,"72.70",0.0667930654175496
"187","1731",0.74,0.57,0.64,0.3,0.6590625,0.526315789473684,0.346875,"13.30",0.0260808270676692
"188","1732",0.35,0.16,0,0,Inf,0,NA,"12.20",NA
"189","1733",0.33,0.95,1.33,0.85,0.235714285714286,0.894736842105263,0.210902255639098,"28.00",0.00753222341568206
"190","1734",-0.12,0.05,0.01,0.1,-0.6,2,-1.2,"19.40",-0.0618556701030928
"191","1735",0.96,0.1,0.04,0.15,2.4,1.5,3.6,"17.55",0.205128205128205
"192","1736",1.94,1.29,-0.5,0.65,-5.0052,0.503875968992248,-2.522,"83.30",-0.0302761104441777
"193","1737",1.35,2.26,1.94,1.8,1.57268041237113,0.796460176991151,1.25257731958763,"32.55",0.0384816380825693
"194","1760",1.36,2.09,0.88,1.76,3.23,0.842105263157895,2.72,"86.40",0.0314814814814815
"195","1762",1.03,3.02,3.07,1.2,1.01322475570033,0.397350993377483,0.402605863192182,"35.50",0.0113410102307657
"196","1773",4.21,6.2,4.67,5,5.58929336188437,0.806451612903226,4.50749464668094,"95.60",0.0471495255928969
"197","1776",0.65,-0.49,-0.32,0,0.9953125,0,0,"16.20",0
"198","1783",0.76,0.82,0.72,0.68049822,0.865555555555556,0.829875878048781,0.718303676666667,"25.05",0.0286747974717232
"199","1786",1.4,1.66,1.06,0.85456,2.19245283018868,0.514795180722892,1.1286641509434,"72.90",0.0154823614669876
"200","1789",0.21,0.56,0.44,0.49,0.267272727272727,0.875,0.233863636363636,"26.00",0.00899475524475524
"201","1795",2.17,0.42,0.11,0,8.28545454545455,0,0,"116.50",0
"202","1802",-0.51,0.37,0.36,0.3,-0.524166666666667,0.810810810810811,-0.425,"11.40",-0.037280701754386
"203","1805",-0.7,-1.17,-0.87,0,-0.941379310344828,0,0,"9.20",0
"204","1806",-0.81,-1.32,-0.93,0,-1.14967741935484,0,0,"6.80",0
"205","1808",-0.55,8.11,7.79,6.4,-0.572593068035943,0.789149198520345,-0.45186136071887,"61.70",-0.00732352286416321
"206","1809",-0.14,0,0.08,0.2,0,Inf,NA,"12.10",NA
"207","1810",0.08,-0.18,-0.09,0.2,0.16,-1.11111111111111,-0.177777777777778,"8.39",-0.0211892464574229
"208","1817",1.7,3.5,2.4,2.3,2.47916666666667,0.657142857142857,1.62916666666667,"35.40",0.0460216572504708
"209","1902",0.66,1.03,0.99,0.35,0.686666666666667,0.339805825242718,0.233333333333333,"21.30",0.0109546165884194
"210","1903",-0.5,-0.64,-0.51,0,-0.627450980392157,0,0,"34.05",0
"211","1904",1.38,3.38,3.06,1.1,1.5243137254902,0.325443786982249,0.496078431372549,"19.40",0.0255710531635335
"212","1905",-0.03,0.4,0.32,0.35,-0.0375,0.875,-0.0328125,"9.05",-0.00362569060773481
"213","1906",0.91,3.32,2.87,0.5,1.05268292682927,0.150602409638554,0.158536585365854,"14.30",0.0110864745011086
"214","1907",1.11,0.87,0.81,0.6,1.19222222222222,0.689655172413793,0.822222222222222,"13.55",0.0606806068060681
"215","1909",0.01,0.82,0.84,0.5,0.00976190476190476,0.609756097560976,0.00595238095238095,"15.70",0.00037913254473764
"216","2002",0.6,1.58,1.19,1,0.796638655462185,0.632911392405063,0.504201680672269,"24.10",0.0209212315631647
"217","2006",1.1,0.88,0.79,1.2,1.2253164556962,1.36363636363636,1.67088607594937,"23.35",0.071558290190551
"218","2007",-0.83,0.03,0.07,0,-0.355714285714286,0,0,"4.30",0
"219","2008",-0.33,-0.88,-0.84,0,-0.345714285714286,0,0,"12.40",0
"220","2009",-0.31,0.24,0.28,0,-0.265714285714286,0,0,"9.58",0
"221","2010",0.24,0.39,0.37,0.56,0.252972972972973,1.43589743589744,0.363243243243243,"10.20",0.0356120826709062
"222","2012",1.32,1.74,1.23,1.3,1.86731707317073,0.747126436781609,1.39512195121951,"20.25",0.0688949111713339
"223","2013",0.4,0.61,0.46,0.47,0.530434782608696,0.770491803278688,0.408695652173913,"25.15",0.0162503241421039
"224","2014",0.29,2.11,1.72,0.1,0.355755813953488,0.04739336492891,0.0168604651162791,"10.50",0.00160575858250277
"225","2015",2.55,5.06,3.65,4,3.53506849315068,0.790513833992095,2.79452054794521,"54.30",0.0514644668129872
"226","2017",-0.29,0.51,0.39,0.4,-0.379230769230769,0.784313725490196,-0.297435897435897,"6.72",-0.0442612942612943
"227","2020",1.63,1.34,1.34,1.4,1.63,1.04477611940298,1.70298507462687,"15.60",0.109165709911979
"228","2022",-0.34,-0.11,0.06,0,0.623333333333333,0,0,"5.50",0
"229","2023",-0.52,0.16,0.47,0.1,-0.177021276595745,0.625,-0.11063829787234,"9.34",-0.0118456421704861
"230","2024",0.2,0.77,0.7,0.6,0.22,0.779220779220779,0.171428571428571,"12.50",0.0137142857142857
"231","2025",-0.47,-1.83,-1.54,0,-0.558506493506494,0,0,"2.05",0
"232","2027",1.66,5.83,4.82,3,2.00784232365145,0.514579759862779,1.03319502074689,"31.40",0.0329043000237862
"233","2028",0.55,1.58,1.23,0,0.706504065040651,0,0,"10.40",0
"234","2029",0.14,0.33,0.34,0.25,0.135882352941176,0.757575757575758,0.102941176470588,"19.60",0.00525210084033613
"235","2030",0.72,1.97,1.68,1,0.844285714285714,0.50761421319797,0.428571428571428,"12.45",0.0344234079173838
